파일명,경로,크기(KB),예측결과,신뢰도%,이유,키릴문자,한글,영어,물음표
2010_1차_2010년+1차시험+확정+정답.docx,.\docx\2010_1차_2010년+1차시험+확정+정답.docx,85,⚠️ 부분 손상,80,"영어 310개, 한글 1개 - 구조만 파악 가능",1,1,310,4
2010_1차_경영학(1형)_최종.docx,.\docx\2010_1차_경영학(1형)_최종.docx,191,⚠️ 부분 손상,80,"영어 302개, 한글 1개 - 구조만 파악 가능",1,1,302,5
2010_1차_경제원론(1형)_최종.docx,.\docx\2010_1차_경제원론(1형)_최종.docx,187,⚠️ 부분 손상,80,"영어 296개, 한글 2개 - 구조만 파악 가능",2,2,296,4
2010_1차_상법(1형)_최종.docx,.\docx\2010_1차_상법(1형)_최종.docx,89,⚠️ 부분 손상,80,"영어 295개, 한글 2개 - 구조만 파악 가능",1,2,295,3
2010_1차_세법개론(1형)_최종.docx,.\docx\2010_1차_세법개론(1형)_최종.docx,104,⚠️ 부분 손상,80,"영어 262개, 한글 2개 - 구조만 파악 가능",2,2,262,8
2010_1차_회계학(1형)_최종+.docx,.\docx\2010_1차_회계학(1형)_최종+.docx,273,⚠️ 부분 손상,80,"영어 305개, 한글 2개 - 구조만 파악 가능",1,2,305,6
2010_2차_1.세법문제_2010.docx,.\docx\2010_2차_1.세법문제_2010.docx,202,⚠️ 부분 손상,80,"영어 327개, 한글 1개 - 구조만 파악 가능",2,1,327,6
2010_2차_1.원가회계문제_2010.docx,.\docx\2010_2차_1.원가회계문제_2010.docx,124,⚠️ 부분 손상,80,"영어 307개, 한글 2개 - 구조만 파악 가능",2,2,307,4
2010_2차_1.재무관리문제_2010.docx,.\docx\2010_2차_1.재무관리문제_2010.docx,109,⚠️ 부분 손상,80,"영어 325개, 한글 3개 - 구조만 파악 가능",4,3,325,2
2010_2차_1.재무회계문제_2010.docx,.\docx\2010_2차_1.재무회계문제_2010.docx,180,⚠️ 부분 손상,80,"영어 310개, 한글 2개 - 구조만 파악 가능",2,2,310,4
2010_2차_1.회계감사문제_2010.docx,.\docx\2010_2차_1.회계감사문제_2010.docx,211,⚠️ 부분 손상,80,"영어 338개, 한글 2개 - 구조만 파악 가능",1,2,338,7
2011_1차_2011년+1차시험+확정정답.docx,.\docx\2011_1차_2011년+1차시험+확정정답.docx,80,⚠️ 부분 손상,80,"영어 271개, 한글 2개 - 구조만 파악 가능",1,2,271,7
2011_1차_★경영학_1형.docx,.\docx\2011_1차_★경영학_1형.docx,183,⚠️ 부분 손상,80,"영어 293개, 한글 1개 - 구조만 파악 가능",1,1,293,6
2011_1차_★경제원론_1형.docx,.\docx\2011_1차_★경제원론_1형.docx,176,⚠️ 부분 손상,80,"영어 322개, 한글 2개 - 구조만 파악 가능",2,2,322,4
2011_1차_★상법_1형.docx,.\docx\2011_1차_★상법_1형.docx,82,⚠️ 부분 손상,80,"영어 304개, 한글 3개 - 구조만 파악 가능",2,3,304,7
2011_1차_★세법개론_1형.docx,.\docx\2011_1차_★세법개론_1형.docx,197,⚠️ 부분 손상,80,"영어 311개, 한글 1개 - 구조만 파악 가능",1,1,311,4
2011_1차_★회계학_1형.docx,.\docx\2011_1차_★회계학_1형.docx,161,⚠️ 부분 손상,80,"영어 327개, 한글 1개 - 구조만 파악 가능",1,1,327,11
2011_2차_2011년+2차++세법.docx,.\docx\2011_2차_2011년+2차++세법.docx,182,⚠️ 부분 손상,80,"영어 299개, 한글 1개 - 구조만 파악 가능",2,1,299,6
2011_2차_2011년+2차++원가회계.docx,.\docx\2011_2차_2011년+2차++원가회계.docx,171,⚠️ 부분 손상,80,"영어 307개, 한글 3개 - 구조만 파악 가능",2,3,307,4
2011_2차_2011년+2차++재무관리.docx,.\docx\2011_2차_2011년+2차++재무관리.docx,116,⚠️ 부분 손상,80,"영어 305개, 한글 2개 - 구조만 파악 가능",1,2,305,8
2011_2차_2011년+2차++재무회계.docx,.\docx\2011_2차_2011년+2차++재무회계.docx,179,⚠️ 부분 손상,80,"영어 285개, 한글 2개 - 구조만 파악 가능",2,2,285,4
2011_2차_2011년+2차++회계감사.docx,.\docx\2011_2차_2011년+2차++회계감사.docx,185,⚠️ 부분 손상,80,"영어 301개, 한글 2개 - 구조만 파악 가능",1,2,301,13
2012_1차_☆경영학_1형.docx,.\docx\2012_1차_☆경영학_1형.docx,256,⚠️ 부분 손상,80,"영어 289개, 한글 3개 - 구조만 파악 가능",2,3,289,6
2012_1차_☆경제원론_1형.docx,.\docx\2012_1차_☆경제원론_1형.docx,246,⚠️ 부분 손상,80,"영어 320개, 한글 3개 - 구조만 파악 가능",1,3,320,3
2012_1차_☆상법_1형.docx,.\docx\2012_1차_☆상법_1형.docx,145,⚠️ 부분 손상,80,"영어 316개, 한글 3개 - 구조만 파악 가능",1,3,316,5
2012_1차_☆세법개론_1형.docx,.\docx\2012_1차_☆세법개론_1형.docx,199,⚠️ 부분 손상,80,"영어 295개, 한글 1개 - 구조만 파악 가능",2,1,295,9
2012_1차_☆회계학_1형.docx,.\docx\2012_1차_☆회계학_1형.docx,258,⚠️ 부분 손상,80,"영어 329개, 한글 1개 - 구조만 파악 가능",1,1,329,5
2012_1차_제47회+공인회계사+제1차시험+확정정답.docx,.\docx\2012_1차_제47회+공인회계사+제1차시험+확정정답.docx,52,⚠️ 부분 손상,80,"영어 277개, 한글 2개 - 구조만 파악 가능",2,2,277,5
2012_2차_2012년+2차+세법.docx,.\docx\2012_2차_2012년+2차+세법.docx,207,⚠️ 부분 손상,80,"영어 297개, 한글 1개 - 구조만 파악 가능",2,1,297,11
2012_2차_2012년+2차+원가회계.docx,.\docx\2012_2차_2012년+2차+원가회계.docx,136,⚠️ 부분 손상,80,"영어 310개, 한글 2개 - 구조만 파악 가능",1,2,310,11
2012_2차_2012년+2차+재무관리.docx,.\docx\2012_2차_2012년+2차+재무관리.docx,117,⚠️ 부분 손상,80,"영어 277개, 한글 2개 - 구조만 파악 가능",1,2,277,4
2012_2차_2012년+2차+재무회계.docx,.\docx\2012_2차_2012년+2차+재무회계.docx,211,⚠️ 부분 손상,80,"영어 315개, 한글 3개 - 구조만 파악 가능",2,3,315,7
2012_2차_2012년+2차+회계감사.docx,.\docx\2012_2차_2012년+2차+회계감사.docx,188,⚠️ 부분 손상,80,"영어 293개, 한글 1개 - 구조만 파악 가능",1,1,293,4
2013_1차_1-1+경영학(1형).docx,.\docx\2013_1차_1-1+경영학(1형).docx,193,⚠️ 부분 손상,80,"영어 311개, 한글 2개 - 구조만 파악 가능",1,2,311,2
2013_1차_1-2+경제원론(1형).docx,.\docx\2013_1차_1-2+경제원론(1형).docx,194,⚠️ 부분 손상,80,"영어 314개, 한글 2개 - 구조만 파악 가능",3,2,314,5
2013_1차_2-1+상법(1형).docx,.\docx\2013_1차_2-1+상법(1형).docx,91,⚠️ 부분 손상,80,"영어 307개, 한글 1개 - 구조만 파악 가능",1,1,307,2
2013_1차_2-2+세법개론(1형).docx,.\docx\2013_1차_2-2+세법개론(1형).docx,236,⚠️ 부분 손상,80,"영어 311개, 한글 2개 - 구조만 파악 가능",1,2,311,4
2013_1차_3-1+회계학(1형).docx,.\docx\2013_1차_3-1+회계학(1형).docx,280,⚠️ 부분 손상,80,"영어 305개, 한글 1개 - 구조만 파악 가능",1,1,305,5
2013_1차_전체정답(확정답안)_최종.docx,.\docx\2013_1차_전체정답(확정답안)_최종.docx,84,⚠️ 부분 손상,80,"영어 311개, 한글 2개 - 구조만 파악 가능",2,2,311,6
2013_2차_01.세법.docx,.\docx\2013_2차_01.세법.docx,232,⚠️ 부분 손상,80,"영어 301개, 한글 1개 - 구조만 파악 가능",5,1,301,5
2013_2차_02.재무관리.docx,.\docx\2013_2차_02.재무관리.docx,123,⚠️ 부분 손상,80,"영어 286개, 한글 1개 - 구조만 파악 가능",2,1,286,7
2013_2차_03.회계감사.docx,.\docx\2013_2차_03.회계감사.docx,220,⚠️ 부분 손상,80,"영어 301개, 한글 1개 - 구조만 파악 가능",1,1,301,4
2013_2차_04.원가회계.docx,.\docx\2013_2차_04.원가회계.docx,163,⚠️ 부분 손상,80,"영어 303개, 한글 2개 - 구조만 파악 가능",1,2,303,8
2013_2차_05.재무회계.docx,.\docx\2013_2차_05.재무회계.docx,199,⚠️ 부분 손상,80,"영어 314개, 한글 1개 - 구조만 파악 가능",1,1,314,9
2014_1차_경영학-1형.docx,.\docx\2014_1차_경영학-1형.docx,101,⚠️ 부분 손상,80,"영어 321개, 한글 1개 - 구조만 파악 가능",1,1,321,5
